entidad,nit_entidad,departamento_entidad,ciudad_entidad,ordenentidad,codigo_pci,id_del_proceso,referencia_del_proceso,ppi,id_del_portafolio,nombre_del_procedimiento,descripci_n_del_procedimiento,fase,fecha_de_publicacion_del,fecha_de_ultima_publicaci,fecha_de_publicacion_fase_3,precio_base,modalidad_de_contratacion,justificaci_n_modalidad_de,duracion,unidad_de_duracion,fecha_de_recepcion_de,fecha_de_apertura_de_respuesta,fecha_de_apertura_efectiva,ciudad_de_la_unidad_de,nombre_de_la_unidad_de,proveedores_invitados,proveedores_con_invitacion,visualizaciones_del,proveedores_que_manifestaron,respuestas_al_procedimiento,respuestas_externas,conteo_de_respuestas_a_ofertas,proveedores_unicos_con,numero_de_lotes,estado_del_procedimiento,id_estado_del_procedimiento,adjudicado,id_adjudicacion,codigoproveedor,departamento_proveedor,ciudad_proveedor,fecha_adjudicacion,valor_total_adjudicacion,nombre_del_adjudicador,nombre_del_proveedor,nit_del_proveedor_adjudicado,codigo_principal_de_categoria,estado_de_apertura_del_proceso,tipo_de_contrato,subtipo_de_contrato,categorias_adicionales,urlproceso,codigo_entidad,estado_resumen
INVIAS,800215807,Distrito Capital de Bogotá,Bogotá,Nacional,Centralizada,CO1.REQ.1637562,CMA-DT-SMA-184-2020 (Presentación de oferta),700676059,CO1.BDOS.1570749,INTERVENTORIA DE LOS ESTUDIOS PARA LA CREACIÓN DE UN PORTAFOLIO DE ALTERNATIVAS DE MANEJO PARA LOS PREDIOS DE PROPIEDAD DEL INSTITUTO NACIONAL DE VÍAS (Presentación de oferta),"INTERVENTORÍA DE LOS ESTUDIOS PARA LA CREACIÓN DE UN PORTAFOLIO DE ALTERNATIVAS DE MANEJO PARA LOS PREDIOS DE PROPIEDAD DEL INSTITUTO NACIONAL DE VÍAS A TRAVÉS DE LA INVESTIGACIÓN DE SU OFERTA MEDIO AMBIENTAL, CON MIRAS A LA CREACIÓN DE BANCOS DE HÁBITAT Y OTRAS ESTRATEGIAS SOSTENIBLES QUE LE PERMITAN AL INSTITUTO HACER UN USO INTEGRAL DE LOS BIENES Y SERVICIOS AMBIENTALES DE SUS ACTIVOS PREDIALES",Presentación de oferta,2020-11-30,2020-11-30,2020-11-30,284614442,Concurso de méritos abierto,Ley 1150 de 2007,9,Mes(es),2020-12-03,2020-12-22,,Bogotá,Subdirección Medio Ambiente,0,0,32,0,0,0,0,0,0,Cancelado,100,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.81102200,Cerrado,Interventoría,No Definido,"V170101600, V170161500, V170161600, V170161700, V181121500, V181131500",{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1586955'},700676059,Presentación de oferta
MINISTERIO DE TRANSPORTE*,899999055,Distrito Capital de Bogotá,Bogotá,Nacional,Centralizada,CO1.REQ.2715520,CD-537-2022,700612096,CO1.BDOS.2639101,Apoyar al Grupo de Logística; en la ejecución del Programa de Apoyo a la Implementación de la Nueva Política Nacional Logística Préstamo BID 5229 OC CO; en lo relacionado con el diseño e implementac,"Apoyar al Grupo de Logística, en la ejecución del Programa de Apoyo a la Implementación de la Nueva Política Nacional Logística Préstamo BID 5229 OC CO, en lo relacionado con el diseño e implementación de estrategias de articulación, así como de acciones de identificación de problemáticas y mitigación de cuellos de botella dentro del esquema institucional de gerencias de corredores logísticos, en el corredor logístico asignado por el ministerio de transporte.",Presentación de oferta,2022-01-21,2022-01-21,2022-01-21,118014516,Contratación régimen especial,Decreto 092 de 2017,350,día(s),,,,Bogotá,Grupo Contratos,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702359431,Boyacá,Chiquinquirá,,0,No Adjudicado,Fabio Hernán Sánchez Torres,79779174,V1.81102200,Abierto,Decreto 092 de 2017,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2643201'},700612096,Adjudicado
AGENCIA NACIONAL DE SEGURIDAD VIAL,9008529985,Distrito Capital de Bogotá,Bogotá,Nacional,Centralizada,CO1.REQ.4143672,ANSV-COT-COMP-007-2023,703187666,CO1.BDOS.4047894,DESARROLLAR UNA ESTRATEGIA INTEGRAL DE PROMOCIÓN DE LA SEGURIDAD VIAL ESCOLAR Y DE NIÑAS; NIÑOS Y ADOLESCENTES EN LOS MUNICIPIOS PRIORIZADOS POR LA AGENCIA NACIONAL DE SEGURIDAD VIAL,"DESARROLLAR UNA ESTRATEGIA INTEGRAL DE PROMOCIÓN DE LA SEGURIDAD VIAL ESCOLAR Y DE NIÑAS, NIÑOS Y ADOLESCENTES EN LOS MUNICIPIOS PRIORIZADOS POR LA AGENCIA NACIONAL DE SEGURIDAD VIAL",Presentación de oferta,2023-02-21,2023-02-21,2023-02-21,0,Solicitud de información a los Proveedores,No,9,Mes(es),2023-02-28,,2023-02-21,Bogotá,GRUPO DE GESTIÓN CONTRACTUAL,3638,0,25,0,1,0,0,1,0,Evaluación,60,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.81102200,Abierto,No,No Definido,"V181131500, V186101700, V186111600, V186121500, V186121700, V186131700, V193141500, V193142100",{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4049374'},703187666,Presentación de oferta
MUNICIPIO DE FLORENCIA,800095728,Caquetá,Florencia,Territorial,Descentralizada,CO1.REQ.2041956,CMOAJC 003-2021 (Presentación de oferta),704035211,CO1.BDOS.1963857,REALIZAR LA CONSULTORIA PARA LA ACTUALIZACIÓN DEL PLAN MAESTRO DE MOVILIDAD DEL MUNICIPIO DE FLORENCIA; CAQUETÁ (Presentación de oferta),"REALIZAR LA CONSULTORIA PARA LA ACTUALIZACIÓN DEL PLAN MAESTRO DE MOVILIDAD DEL MUNICIPIO DE FLORENCIA, CAQUETÁ",Presentación de oferta,2021-05-20,2021-05-20,2021-05-20,250000000,Concurso de méritos abierto,Ley 1150 de 2007,4,Mes(es),2021-05-26,2021-06-09,2021-06-09,Florencia,G.I.T. Contratación,0,0,24,0,1,0,0,1,0,Seleccionado,70,Si,CO1.AWD.1034107,705689446,Valle del Cauca,Cali,2021-06-10,249496530,MONICA JULIETH ARIAS GARCIA,GRUPO VIAL S.A.S,900434069,V1.81102200,Cerrado,Consultoría,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1985567'},704035211,Adjudicado
MUNICIPIO DE FLORENCIA,800095728,Caquetá,Florencia,Territorial,Descentralizada,CO1.REQ.1577345,CMOAJC 004-2020 (Presentación de oferta),704035211,CO1.BDOS.1512603,REALIZAR LA CONSULTORIA PARA LA ACTUALIZACIÓN DEL PLAN MAESTRO DE MOVILIDAD DEL MUNICIPIO DE FLORENCIA    CAQUETÁ (Presentación de oferta),REALIZAR LA CONSULTORIA PARA LA ACTUALIZACIÓN DEL PLAN MAESTRO DE MOVILIDAD DEL MUNICIPIO DE FLORENCIA    CAQUETÁ,Presentación de oferta,2020-10-29,2020-10-29,2020-10-29,200000000,Concurso de méritos abierto,Ley 1150 de 2007,45,día(s),2020-11-04,2020-11-04,,Florencia,G.I.T. Contratación,0,0,17,0,0,0,0,0,0,Cancelado,100,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.81102201,Cerrado,Consultoría,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1528818'},704035211,Presentación de oferta
MUNICIPIO DE MACEO,8909809583,Antioquia,Maceo,Territorial,Centralizada,CO1.REQ.5330974,MC104-2023,700584048,CO1.BDOS.5215181,ESTUDIO DE MOVILIDAD Y PLAN VIAL DEL CASCO URBANO DEL MUNICIPIO DE MACEO,ESTUDIO DE MOVILIDAD Y PLAN VIAL DEL CASCO URBANO DEL MUNICIPIO DE MACEO|,Presentación de oferta,2023-11-23,2023-11-23,2023-11-23,24990000,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,1,Mes(es),2023-11-27,2023-11-27,2023-11-27,Maceo,"SECRETARIA DE PLANEACION, INFRAESTRUCTURA Y DESARROLLO RURAL",0,0,5,0,3,0,0,3,0,Seleccionado,70,Si,CO1.AWD.1786312,713904449,Antioquia,Santa Rosa De Osos,2023-11-29,19516000,Diana Katherine Gonzalez Bustamante,CONSTRUCTORA USCATEGUI Y ASOCIADOS S.A.S,900682256,V1.81102201,Cerrado,Consultoría,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5227621'},700584048,Adjudicado
ALCALDIA MUNICIPAL DE CHIA,899999172,Cundinamarca,Chía,Territorial,Centralizada,CO1.REQ.1625948,MC-053-2020,702831819,CO1.BDOS.1576843,ESTUDIOS DE CONTRAFLUJOS,"REALIZAR ESTUDIO TECNICO PARA DETERMINAR LA VIABILIDAD E IMPLEMENTACION DE UNA ESTRATEGIA PARA EL CONTROL Y MEJORAMIENTO DE LA MOVILIDAD EN HORAS PICO EN LAS VIAS INGRESO Y SALIDA DEL MUNICIPIO DE CHIA: AVENIDA PRADILLA, SECTOR COMPRENDIDO ENTRE CENTRO CHIA HASTA LA VARIENATE CHIA - COTA Y EL SECTOR COMPRENDIDO ENTRE CENTRO CHIA, CALLE 24, CARRERA 2 ESTE Y AVENIDA CHILACOS.",Presentación de oferta,2020-11-24,2020-11-24,2020-11-24,39501091,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,20,día(s),2020-11-26,2020-11-26,2020-11-26,Chía,OFICINA DE CONTRATACIÓN,0,0,8,0,2,0,0,2,0,Abierto,60,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.81102201,Cerrado,Consultoría,No Definido,"V180101601, V180101602",{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1575448'},702831819,Presentación de oferta
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1625035,IDU-ID-SGGC-PSP-1513-DTP-2020,701946188,CO1.BDOS.1576029,PRESTACIÓN DE SERVICIOS PROFESIONALES Y/O APOYO A LA GESTIÓN,Prestar servicios profesionales en el apoyo a la supervisión de proyectos especiales y en la formulación de estrategias y herramientas para la vigilancia y control de los contratos al interior de la dependencia asociados a las obras de Transmilenio.,Presentación de oferta,2020-12-16,2020-12-16,2020-12-16,40680000,Contratación directa,Servicios profesionales y apoyo a la gestión,3,Mes(es),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702297235,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,Felipe Andrés Gómez,80055731,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1610527'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1416106,IDU-ID-SGGC-PSP-1134-DTP-2020,701946188,CO1.BDOS.1374512,PRESTACION DE SERVICIOS PROFESIONALES Y/O APOYO A LA GESTIÓN,Prestar servicios profesionales en el apoyo a la supervisión de proyectos especiales y en la formulación de estrategias y herramientas para la vigilancia y control de los contratos de la Dirección.,Presentación de oferta,2020-08-13,2020-08-13,2020-08-13,67800000,Contratación directa,Servicios profesionales y apoyo a la gestión,150,día(s),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,710763079,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,EDGAR ARDILA ROA,79424918,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1389317'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.2092573,IDU-ID-SGGC-PSP-1363-OTC-2021,701946188,CO1.BDOS.2035848,Prestación de Servicios,"Prestar servicios profesionales para liderar las estrategias de
comunicación y socialización del Corredor Verde y los proyectos
asignados que sean de alto impacto para la comunidad",Presentación de oferta,2021-06-25,2021-06-25,2021-06-25,60760000,Contratación directa,Servicios profesionales y apoyo a la gestión,7,Mes(es),,,,No Aplica,Oficina de Atención al Ciudadano,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702874801,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,CARLOS HERMIDA RAMIREZ,80819113,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2054009'},701946188,Adjudicado
